2026-07-17T10:21:58 safe recovery root=D:\V13_rootcause_recovery_20260717
2026-07-17T10:21:58 source suite root=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715
2026-07-17T10:21:58 DFS resume checkpoint=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
{
  "sequence": "D:\\V13_rootcause_recovery_20260717\\ar_train_outputs\\ar_dfs_matched_20260715\\sequences_fsq_rcm.pkl",
  "summary": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900
  },
  "validation": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900,
    "status": "VERIFIED",
    "missing_keys": [],
    "pad_token": 10293
  },
  "device": "cuda",
  "d_model": 256,
  "layers": 8,
  "batch_size": 4,
  "max_samples": 128,
  "status": "VERIFIED",
  "smoke_loss": 9.27495002746582,
  "elapsed_seconds": 7.529
}
2026-07-17T10:23:04 starting dfs run=ar_dfs_matched_20260715 out=D:\V13_rootcause_recovery_20260717\ar_train_outputs\ar_dfs_matched_20260715 resume_from=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
[10:23:07] ===== STAGE ar =====
[10:23:07] AR: 训练 AR(新方�?FSQ+RCM 序列)
[10:23:09]   train=45768 val=4559 vocab=10294 d_model=256 layers=8 bs=4 lr=5e-05 max_seq_len=1536
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
[10:23:09]   [ar] resumed from E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt at epoch=18 best=0.6901 lr=5e-05
[13:06:30]   [ar] ep  29 batch 2500/11442 train_CE_running=0.5135 elapsed_min=163.35
[13:07:12]   [ar] ep  29 batch 3000/11442 train_CE_running=0.5144 elapsed_min=164.05
[13:07:53]   [ar] ep  29 batch 3500/11442 train_CE_running=0.5150 elapsed_min=164.74
[13:08:36]   [ar] ep  29 batch 4000/11442 train_CE_running=0.5160 elapsed_min=165.44
[13:09:17]   [ar] ep  29 batch 4500/11442 train_CE_running=0.5143 elapsed_min=166.14
[13:09:58]   [ar] ep  29 batch 5000/11442 train_CE_running=0.5130 elapsed_min=166.81
[13:10:38]   [ar] ep  29 batch 5500/11442 train_CE_running=0.5132 elapsed_min=167.48
[13:11:19]   [ar] ep  29 batch 6000/11442 train_CE_running=0.5112 elapsed_min=168.16
[13:12:00]   [ar] ep  29 batch 6500/11442 train_CE_running=0.5106 elapsed_min=168.84
[13:12:40]   [ar] ep  29 batch 7000/11442 train_CE_running=0.5097 elapsed_min=169.52
[13:13:22]   [ar] ep  29 batch 7500/11442 train_CE_running=0.5086 elapsed_min=170.22
[13:14:02]   [ar] ep  29 batch 8000/11442 train_CE_running=0.5087 elapsed_min=170.89
[13:14:43]   [ar] ep  29 batch 8500/11442 train_CE_running=0.5091 elapsed_min=171.56
[13:15:24]   [ar] ep  29 batch 9000/11442 train_CE_running=0.5101 elapsed_min=172.25
[13:16:05]   [ar] ep  29 batch 9500/11442 train_CE_running=0.5107 elapsed_min=172.93
[13:16:45]   [ar] ep  29 batch 10000/11442 train_CE_running=0.5107 elapsed_min=173.61
[13:17:26]   [ar] ep  29 batch 10500/11442 train_CE_running=0.5105 elapsed_min=174.29
[13:18:06]   [ar] ep  29 batch 11000/11442 train_CE_running=0.5112 elapsed_min=174.96
[13:19:01]   [ar] ep  29 train_CE=0.5081 val_CE=0.5892 best=0.5892
[13:19:43]   [ar] ep  30 batch 500/11442 train_CE_running=0.4774 elapsed_min=176.56
[13:20:24]   [ar] ep  30 batch 1000/11442 train_CE_running=0.4860 elapsed_min=177.25
[13:21:04]   [ar] ep  30 batch 1500/11442 train_CE_running=0.4878 elapsed_min=177.92
[13:21:44]   [ar] ep  30 batch 2000/11442 train_CE_running=0.4905 elapsed_min=178.58
[13:22:26]   [ar] ep  30 batch 2500/11442 train_CE_running=0.4943 elapsed_min=179.28
[13:23:07]   [ar] ep  30 batch 3000/11442 train_CE_running=0.4958 elapsed_min=179.97
[13:23:49]   [ar] ep  30 batch 3500/11442 train_CE_running=0.4990 elapsed_min=180.66
[13:24:29]   [ar] ep  30 batch 4000/11442 train_CE_running=0.5001 elapsed_min=181.34
[13:25:10]   [ar] ep  30 batch 4500/11442 train_CE_running=0.5032 elapsed_min=182.01
[13:25:51]   [ar] ep  30 batch 5000/11442 train_CE_running=0.5043 elapsed_min=182.70
[13:26:32]   [ar] ep  30 batch 5500/11442 train_CE_running=0.5029 elapsed_min=183.39
[13:27:13]   [ar] ep  30 batch 6000/11442 train_CE_running=0.5016 elapsed_min=184.07
[13:27:55]   [ar] ep  30 batch 6500/11442 train_CE_running=0.5014 elapsed_min=184.77
[13:28:35]   [ar] ep  30 batch 7000/11442 train_CE_running=0.5020 elapsed_min=185.44
[13:29:16]   [ar] ep  30 batch 7500/11442 train_CE_running=0.5019 elapsed_min=186.11
[13:29:57]   [ar] ep  30 batch 8000/11442 train_CE_running=0.5030 elapsed_min=186.79
[13:30:37]   [ar] ep  30 batch 8500/11442 train_CE_running=0.5033 elapsed_min=187.46
[13:31:18]   [ar] ep  30 batch 9000/11442 train_CE_running=0.5027 elapsed_min=188.15
[13:31:58]   [ar] ep  30 batch 9500/11442 train_CE_running=0.5028 elapsed_min=188.83
[13:32:39]   [ar] ep  30 batch 10000/11442 train_CE_running=0.5021 elapsed_min=189.49
[13:33:19]   [ar] ep  30 batch 10500/11442 train_CE_running=0.5025 elapsed_min=190.17
[13:34:00]   [ar] ep  30 batch 11000/11442 train_CE_running=0.5028 elapsed_min=190.85
[13:34:55]   [ar] ep  30 train_CE=0.5003 val_CE=0.5846 best=0.5846
[13:35:36]   [ar] ep  31 batch 500/11442 train_CE_running=0.4857 elapsed_min=192.45
[13:36:15]   [ar] ep  31 batch 1000/11442 train_CE_running=0.4904 elapsed_min=193.10
[13:36:56]   [ar] ep  31 batch 1500/11442 train_CE_running=0.4949 elapsed_min=193.79
[13:37:37]   [ar] ep  31 batch 2000/11442 train_CE_running=0.4905 elapsed_min=194.48
[13:38:18]   [ar] ep  31 batch 2500/11442 train_CE_running=0.4907 elapsed_min=195.15
[13:38:58]   [ar] ep  31 batch 3000/11442 train_CE_running=0.4924 elapsed_min=195.82
[13:39:40]   [ar] ep  31 batch 3500/11442 train_CE_running=0.4934 elapsed_min=196.51
[13:40:21]   [ar] ep  31 batch 4000/11442 train_CE_running=0.4943 elapsed_min=197.19
[13:41:03]   [ar] ep  31 batch 4500/11442 train_CE_running=0.4969 elapsed_min=197.90
[13:41:43]   [ar] ep  31 batch 5000/11442 train_CE_running=0.4958 elapsed_min=198.57
[13:42:25]   [ar] ep  31 batch 5500/11442 train_CE_running=0.4938 elapsed_min=199.27
[13:43:05]   [ar] ep  31 batch 6000/11442 train_CE_running=0.4943 elapsed_min=199.93
[13:43:45]   [ar] ep  31 batch 6500/11442 train_CE_running=0.4938 elapsed_min=200.61
[13:44:26]   [ar] ep  31 batch 7000/11442 train_CE_running=0.4946 elapsed_min=201.29
[13:45:07]   [ar] ep  31 batch 7500/11442 train_CE_running=0.4940 elapsed_min=201.97
[13:45:49]   [ar] ep  31 batch 8000/11442 train_CE_running=0.4932 elapsed_min=202.67
[13:46:28]   [ar] ep  31 batch 8500/11442 train_CE_running=0.4934 elapsed_min=203.32
[13:47:09]   [ar] ep  31 batch 9000/11442 train_CE_running=0.4950 elapsed_min=204.00
[13:47:50]   [ar] ep  31 batch 9500/11442 train_CE_running=0.4948 elapsed_min=204.68
[13:48:30]   [ar] ep  31 batch 10000/11442 train_CE_running=0.4954 elapsed_min=205.35
[13:49:10]   [ar] ep  31 batch 10500/11442 train_CE_running=0.4961 elapsed_min=206.02
[13:49:51]   [ar] ep  31 batch 11000/11442 train_CE_running=0.4957 elapsed_min=206.71
[13:50:46]   [ar] ep  31 train_CE=0.4930 val_CE=0.5785 best=0.5785
[13:51:26]   [ar] ep  32 batch 500/11442 train_CE_running=0.4786 elapsed_min=208.29
[13:52:07]   [ar] ep  32 batch 1000/11442 train_CE_running=0.4861 elapsed_min=208.96
[13:52:47]   [ar] ep  32 batch 1500/11442 train_CE_running=0.4868 elapsed_min=209.63
[13:53:30]   [ar] ep  32 batch 2000/11442 train_CE_running=0.4903 elapsed_min=210.35
[13:54:10]   [ar] ep  32 batch 2500/11442 train_CE_running=0.4892 elapsed_min=211.02
[13:54:50]   [ar] ep  32 batch 3000/11442 train_CE_running=0.4893 elapsed_min=211.69
[13:55:29]   [ar] ep  32 batch 3500/11442 train_CE_running=0.4860 elapsed_min=212.34
[13:56:10]   [ar] ep  32 batch 4000/11442 train_CE_running=0.4871 elapsed_min=213.02
[13:56:52]   [ar] ep  32 batch 4500/11442 train_CE_running=0.4857 elapsed_min=213.71
[13:57:32]   [ar] ep  32 batch 5000/11442 train_CE_running=0.4878 elapsed_min=214.39
[13:58:14]   [ar] ep  32 batch 5500/11442 train_CE_running=0.4879 elapsed_min=215.08
[13:58:54]   [ar] ep  32 batch 6000/11442 train_CE_running=0.4871 elapsed_min=215.74
[13:59:35]   [ar] ep  32 batch 6500/11442 train_CE_running=0.4880 elapsed_min=216.43
[14:00:16]   [ar] ep  32 batch 7000/11442 train_CE_running=0.4876 elapsed_min=217.11
[14:00:57]   [ar] ep  32 batch 7500/11442 train_CE_running=0.4856 elapsed_min=217.80
[14:01:37]   [ar] ep  32 batch 8000/11442 train_CE_running=0.4857 elapsed_min=218.46
[14:02:17]   [ar] ep  32 batch 8500/11442 train_CE_running=0.4856 elapsed_min=219.14
[14:02:57]   [ar] ep  32 batch 9000/11442 train_CE_running=0.4863 elapsed_min=219.80
[14:03:39]   [ar] ep  32 batch 9500/11442 train_CE_running=0.4871 elapsed_min=220.49
[14:04:19]   [ar] ep  32 batch 10000/11442 train_CE_running=0.4884 elapsed_min=221.17
[14:05:00]   [ar] ep  32 batch 10500/11442 train_CE_running=0.4885 elapsed_min=221.85
[14:05:40]   [ar] ep  32 batch 11000/11442 train_CE_running=0.4886 elapsed_min=222.52
[14:06:34]   [ar] ep  32 train_CE=0.4863 val_CE=0.5665 best=0.5665
[14:07:15]   [ar] ep  33 batch 500/11442 train_CE_running=0.4833 elapsed_min=224.10
[14:07:57]   [ar] ep  33 batch 1000/11442 train_CE_running=0.4774 elapsed_min=224.79
[14:08:37]   [ar] ep  33 batch 1500/11442 train_CE_running=0.4698 elapsed_min=225.47
[14:09:19]   [ar] ep  33 batch 2000/11442 train_CE_running=0.4731 elapsed_min=226.16
[14:10:00]   [ar] ep  33 batch 2500/11442 train_CE_running=0.4737 elapsed_min=226.85
[14:10:41]   [ar] ep  33 batch 3000/11442 train_CE_running=0.4746 elapsed_min=227.53
[14:11:21]   [ar] ep  33 batch 3500/11442 train_CE_running=0.4769 elapsed_min=228.21
[14:12:02]   [ar] ep  33 batch 4000/11442 train_CE_running=0.4769 elapsed_min=228.88
[14:12:42]   [ar] ep  33 batch 4500/11442 train_CE_running=0.4789 elapsed_min=229.55
[14:13:23]   [ar] ep  33 batch 5000/11442 train_CE_running=0.4796 elapsed_min=230.24
[14:14:04]   [ar] ep  33 batch 5500/11442 train_CE_running=0.4793 elapsed_min=230.92
[14:14:45]   [ar] ep  33 batch 6000/11442 train_CE_running=0.4790 elapsed_min=231.60
[14:15:27]   [ar] ep  33 batch 6500/11442 train_CE_running=0.4796 elapsed_min=232.30
[14:16:07]   [ar] ep  33 batch 7000/11442 train_CE_running=0.4794 elapsed_min=232.97
[14:16:48]   [ar] ep  33 batch 7500/11442 train_CE_running=0.4783 elapsed_min=233.66
[14:17:30]   [ar] ep  33 batch 8000/11442 train_CE_running=0.4790 elapsed_min=234.35
[14:18:11]   [ar] ep  33 batch 8500/11442 train_CE_running=0.4794 elapsed_min=235.04
[14:18:51]   [ar] ep  33 batch 9000/11442 train_CE_running=0.4805 elapsed_min=235.70
[14:19:30]   [ar] ep  33 batch 9500/11442 train_CE_running=0.4807 elapsed_min=236.35
[14:20:10]   [ar] ep  33 batch 10000/11442 train_CE_running=0.4812 elapsed_min=237.03
[14:20:51]   [ar] ep  33 batch 10500/11442 train_CE_running=0.4822 elapsed_min=237.70
[14:21:31]   [ar] ep  33 batch 11000/11442 train_CE_running=0.4825 elapsed_min=238.36
[14:22:24]   [ar] ep  33 train_CE=0.4799 val_CE=0.5589 best=0.5589
[14:23:05]   [ar] ep  34 batch 500/11442 train_CE_running=0.4792 elapsed_min=239.94
[14:23:46]   [ar] ep  34 batch 1000/11442 train_CE_running=0.4724 elapsed_min=240.62
[14:24:26]   [ar] ep  34 batch 1500/11442 train_CE_running=0.4725 elapsed_min=241.29
[14:25:06]   [ar] ep  34 batch 2000/11442 train_CE_running=0.4674 elapsed_min=241.94
[14:25:47]   [ar] ep  34 batch 2500/11442 train_CE_running=0.4713 elapsed_min=242.63
[14:26:27]   [ar] ep  34 batch 3000/11442 train_CE_running=0.4721 elapsed_min=243.30
[14:27:08]   [ar] ep  34 batch 3500/11442 train_CE_running=0.4716 elapsed_min=243.98
[14:27:49]   [ar] ep  34 batch 4000/11442 train_CE_running=0.4714 elapsed_min=244.67
[14:28:30]   [ar] ep  34 batch 4500/11442 train_CE_running=0.4740 elapsed_min=245.35
[14:29:12]   [ar] ep  34 batch 5000/11442 train_CE_running=0.4758 elapsed_min=246.05
[14:29:52]   [ar] ep  34 batch 5500/11442 train_CE_running=0.4752 elapsed_min=246.72
[14:30:33]   [ar] ep  34 batch 6000/11442 train_CE_running=0.4740 elapsed_min=247.41
[14:31:14]   [ar] ep  34 batch 6500/11442 train_CE_running=0.4743 elapsed_min=248.08
[14:31:55]   [ar] ep  34 batch 7000/11442 train_CE_running=0.4745 elapsed_min=248.77
[14:32:36]   [ar] ep  34 batch 7500/11442 train_CE_running=0.4745 elapsed_min=249.44
[14:33:16]   [ar] ep  34 batch 8000/11442 train_CE_running=0.4751 elapsed_min=250.12
[14:33:57]   [ar] ep  34 batch 8500/11442 train_CE_running=0.4754 elapsed_min=250.81
[14:34:38]   [ar] ep  34 batch 9000/11442 train_CE_running=0.4750 elapsed_min=251.49
[14:35:18]   [ar] ep  34 batch 9500/11442 train_CE_running=0.4752 elapsed_min=252.16
[14:35:59]   [ar] ep  34 batch 10000/11442 train_CE_running=0.4749 elapsed_min=252.84
[14:36:40]   [ar] ep  34 batch 10500/11442 train_CE_running=0.4757 elapsed_min=253.51
[14:37:19]   [ar] ep  34 batch 11000/11442 train_CE_running=0.4761 elapsed_min=254.18
[14:38:55]   [ar] ep  35 batch 500/11442 train_CE_running=0.4795 elapsed_min=255.76
[14:39:37]   [ar] ep  35 batch 1000/11442 train_CE_running=0.4826 elapsed_min=256.46
[14:40:17]   [ar] ep  35 batch 1500/11442 train_CE_running=0.4705 elapsed_min=257.13
[14:40:58]   [ar] ep  35 batch 2000/11442 train_CE_running=0.4628 elapsed_min=257.83
[14:41:40]   [ar] ep  35 batch 2500/11442 train_CE_running=0.4655 elapsed_min=258.51
[14:42:21]   [ar] ep  35 batch 3000/11442 train_CE_running=0.4672 elapsed_min=259.21
[14:43:03]   [ar] ep  35 batch 3500/11442 train_CE_running=0.4683 elapsed_min=259.90
[14:43:44]   [ar] ep  35 batch 4000/11442 train_CE_running=0.4679 elapsed_min=260.59
[14:44:24]   [ar] ep  35 batch 4500/11442 train_CE_running=0.4688 elapsed_min=261.26
[14:45:05]   [ar] ep  35 batch 5000/11442 train_CE_running=0.4693 elapsed_min=261.93
[14:45:45]   [ar] ep  35 batch 5500/11442 train_CE_running=0.4706 elapsed_min=262.60
[14:46:26]   [ar] ep  35 batch 6000/11442 train_CE_running=0.4714 elapsed_min=263.29
[14:47:05]   [ar] ep  35 batch 6500/11442 train_CE_running=0.4712 elapsed_min=263.94
[14:47:45]   [ar] ep  35 batch 7000/11442 train_CE_running=0.4709 elapsed_min=264.60
[14:48:24]   [ar] ep  35 batch 7500/11442 train_CE_running=0.4704 elapsed_min=265.24
[14:49:03]   [ar] ep  35 batch 8000/11442 train_CE_running=0.4697 elapsed_min=265.90
[14:49:42]   [ar] ep  35 batch 8500/11442 train_CE_running=0.4704 elapsed_min=266.55
[14:50:24]   [ar] ep  35 batch 9000/11442 train_CE_running=0.4712 elapsed_min=267.25
[14:51:05]   [ar] ep  35 batch 9500/11442 train_CE_running=0.4713 elapsed_min=267.93
[14:51:45]   [ar] ep  35 batch 10000/11442 train_CE_running=0.4708 elapsed_min=268.60
[14:52:27]   [ar] ep  35 batch 10500/11442 train_CE_running=0.4704 elapsed_min=269.30
[14:53:08]   [ar] ep  35 batch 11000/11442 train_CE_running=0.4710 elapsed_min=269.99
[14:54:02]   [ar] ep  35 train_CE=0.4682 val_CE=0.5526 best=0.5526
[14:54:43]   [ar] ep  36 batch 500/11442 train_CE_running=0.4420 elapsed_min=271.57
[14:55:24]   [ar] ep  36 batch 1000/11442 train_CE_running=0.4518 elapsed_min=272.25
[14:56:05]   [ar] ep  36 batch 1500/11442 train_CE_running=0.4537 elapsed_min=272.94
[14:56:46]   [ar] ep  36 batch 2000/11442 train_CE_running=0.4567 elapsed_min=273.61
[14:57:27]   [ar] ep  36 batch 2500/11442 train_CE_running=0.4609 elapsed_min=274.31
[14:58:09]   [ar] ep  36 batch 3000/11442 train_CE_running=0.4644 elapsed_min=275.01
[14:58:50]   [ar] ep  36 batch 3500/11442 train_CE_running=0.4650 elapsed_min=275.69
[14:59:30]   [ar] ep  36 batch 4000/11442 train_CE_running=0.4659 elapsed_min=276.36
[15:00:13]   [ar] ep  36 batch 4500/11442 train_CE_running=0.4658 elapsed_min=277.06
[15:00:53]   [ar] ep  36 batch 5000/11442 train_CE_running=0.4658 elapsed_min=277.73
[15:01:33]   [ar] ep  36 batch 5500/11442 train_CE_running=0.4662 elapsed_min=278.41
[15:02:15]   [ar] ep  36 batch 6000/11442 train_CE_running=0.4661 elapsed_min=279.10
[15:02:55]   [ar] ep  36 batch 6500/11442 train_CE_running=0.4656 elapsed_min=279.77
[15:03:36]   [ar] ep  36 batch 7000/11442 train_CE_running=0.4660 elapsed_min=280.45
[15:04:16]   [ar] ep  36 batch 7500/11442 train_CE_running=0.4665 elapsed_min=281.12
[15:04:55]   [ar] ep  36 batch 8000/11442 train_CE_running=0.4662 elapsed_min=281.78
[15:05:36]   [ar] ep  36 batch 8500/11442 train_CE_running=0.4653 elapsed_min=282.45
[15:06:16]   [ar] ep  36 batch 9000/11442 train_CE_running=0.4652 elapsed_min=283.12
[15:06:56]   [ar] ep  36 batch 9500/11442 train_CE_running=0.4655 elapsed_min=283.78
[15:07:37]   [ar] ep  36 batch 10000/11442 train_CE_running=0.4649 elapsed_min=284.47
[15:08:18]   [ar] ep  36 batch 10500/11442 train_CE_running=0.4656 elapsed_min=285.15
[15:08:57]   [ar] ep  36 batch 11000/11442 train_CE_running=0.4652 elapsed_min=285.81
[15:09:51]   [ar] ep  36 train_CE=0.4626 val_CE=0.5431 best=0.5431
[15:10:32]   [ar] ep  37 batch 500/11442 train_CE_running=0.4427 elapsed_min=287.38
[15:11:14]   [ar] ep  37 batch 1000/11442 train_CE_running=0.4469 elapsed_min=288.08
[15:11:55]   [ar] ep  37 batch 1500/11442 train_CE_running=0.4519 elapsed_min=288.78
[15:12:34]   [ar] ep  37 batch 2000/11442 train_CE_running=0.4511 elapsed_min=289.42
[15:13:13]   [ar] ep  37 batch 2500/11442 train_CE_running=0.4503 elapsed_min=290.07
[15:13:53]   [ar] ep  37 batch 3000/11442 train_CE_running=0.4517 elapsed_min=290.74
[15:14:36]   [ar] ep  37 batch 3500/11442 train_CE_running=0.4563 elapsed_min=291.45
[15:15:17]   [ar] ep  37 batch 4000/11442 train_CE_running=0.4567 elapsed_min=292.13
[15:15:59]   [ar] ep  37 batch 4500/11442 train_CE_running=0.4591 elapsed_min=292.84
[15:16:39]   [ar] ep  37 batch 5000/11442 train_CE_running=0.4595 elapsed_min=293.51
[15:17:19]   [ar] ep  37 batch 5500/11442 train_CE_running=0.4598 elapsed_min=294.17
[15:18:00]   [ar] ep  37 batch 6000/11442 train_CE_running=0.4596 elapsed_min=294.84
[15:18:42]   [ar] ep  37 batch 6500/11442 train_CE_running=0.4603 elapsed_min=295.55
[15:19:23]   [ar] ep  37 batch 7000/11442 train_CE_running=0.4601 elapsed_min=296.23
[15:20:04]   [ar] ep  37 batch 7500/11442 train_CE_running=0.4598 elapsed_min=296.92
[15:20:44]   [ar] ep  37 batch 8000/11442 train_CE_running=0.4598 elapsed_min=297.58
[15:21:24]   [ar] ep  37 batch 8500/11442 train_CE_running=0.4604 elapsed_min=298.25
[15:22:04]   [ar] ep  37 batch 9000/11442 train_CE_running=0.4611 elapsed_min=298.92
[15:22:45]   [ar] ep  37 batch 9500/11442 train_CE_running=0.4608 elapsed_min=299.60
[15:23:25]   [ar] ep  37 batch 10000/11442 train_CE_running=0.4613 elapsed_min=300.27
[15:24:05]   [ar] ep  37 batch 10500/11442 train_CE_running=0.4611 elapsed_min=300.94
[15:24:47]   [ar] ep  37 batch 11000/11442 train_CE_running=0.4616 elapsed_min=301.64
[15:26:23]   [ar] ep  38 batch 500/11442 train_CE_running=0.4442 elapsed_min=303.23
[15:27:03]   [ar] ep  38 batch 1000/11442 train_CE_running=0.4513 elapsed_min=303.89
[15:27:43]   [ar] ep  38 batch 1500/11442 train_CE_running=0.4549 elapsed_min=304.57
[15:28:24]   [ar] ep  38 batch 2000/11442 train_CE_running=0.4516 elapsed_min=305.24
[15:29:04]   [ar] ep  38 batch 2500/11442 train_CE_running=0.4521 elapsed_min=305.92
[15:29:44]   [ar] ep  38 batch 3000/11442 train_CE_running=0.4541 elapsed_min=306.58
[15:30:26]   [ar] ep  38 batch 3500/11442 train_CE_running=0.4558 elapsed_min=307.29
[15:31:08]   [ar] ep  38 batch 4000/11442 train_CE_running=0.4559 elapsed_min=307.98
[15:31:49]   [ar] ep  38 batch 4500/11442 train_CE_running=0.4561 elapsed_min=308.67
[15:32:31]   [ar] ep  38 batch 5000/11442 train_CE_running=0.4572 elapsed_min=309.37
[15:33:13]   [ar] ep  38 batch 5500/11442 train_CE_running=0.4562 elapsed_min=310.07
[15:33:56]   [ar] ep  38 batch 6000/11442 train_CE_running=0.4568 elapsed_min=310.78
[15:34:39]   [ar] ep  38 batch 6500/11442 train_CE_running=0.4569 elapsed_min=311.50
[15:35:19]   [ar] ep  38 batch 7000/11442 train_CE_running=0.4560 elapsed_min=312.17
[15:36:01]   [ar] ep  38 batch 7500/11442 train_CE_running=0.4563 elapsed_min=312.86
[15:36:41]   [ar] ep  38 batch 8000/11442 train_CE_running=0.4560 elapsed_min=313.53
[15:37:20]   [ar] ep  38 batch 8500/11442 train_CE_running=0.4560 elapsed_min=314.19
[15:38:01]   [ar] ep  38 batch 9000/11442 train_CE_running=0.4558 elapsed_min=314.86
[15:38:41]   [ar] ep  38 batch 9500/11442 train_CE_running=0.4572 elapsed_min=315.53
[15:39:20]   [ar] ep  38 batch 10000/11442 train_CE_running=0.4575 elapsed_min=316.19
[15:40:01]   [ar] ep  38 batch 10500/11442 train_CE_running=0.4583 elapsed_min=316.87
[15:40:40]   [ar] ep  38 batch 11000/11442 train_CE_running=0.4577 elapsed_min=317.51
[15:41:33]   [ar] ep  38 train_CE=0.4546 val_CE=0.5349 best=0.5349
[15:42:14]   [ar] ep  39 batch 500/11442 train_CE_running=0.4520 elapsed_min=319.09
[15:42:56]   [ar] ep  39 batch 1000/11442 train_CE_running=0.4498 elapsed_min=319.78
[15:43:36]   [ar] ep  39 batch 1500/11442 train_CE_running=0.4463 elapsed_min=320.45
[15:44:17]   [ar] ep  39 batch 2000/11442 train_CE_running=0.4475 elapsed_min=321.14
[15:44:58]   [ar] ep  39 batch 2500/11442 train_CE_running=0.4474 elapsed_min=321.82
[15:45:39]   [ar] ep  39 batch 3000/11442 train_CE_running=0.4498 elapsed_min=322.50
[15:46:20]   [ar] ep  39 batch 3500/11442 train_CE_running=0.4501 elapsed_min=323.18
[15:47:00]   [ar] ep  39 batch 4000/11442 train_CE_running=0.4525 elapsed_min=323.85
[15:47:41]   [ar] ep  39 batch 4500/11442 train_CE_running=0.4538 elapsed_min=324.53
[15:48:22]   [ar] ep  39 batch 5000/11442 train_CE_running=0.4545 elapsed_min=325.22
[15:49:03]   [ar] ep  39 batch 5500/11442 train_CE_running=0.4534 elapsed_min=325.90
[15:49:44]   [ar] ep  39 batch 6000/11442 train_CE_running=0.4528 elapsed_min=326.58
[15:50:24]   [ar] ep  39 batch 6500/11442 train_CE_running=0.4523 elapsed_min=327.26
[15:51:04]   [ar] ep  39 batch 7000/11442 train_CE_running=0.4521 elapsed_min=327.92
[15:51:44]   [ar] ep  39 batch 7500/11442 train_CE_running=0.4518 elapsed_min=328.58
[15:52:23]   [ar] ep  39 batch 8000/11442 train_CE_running=0.4526 elapsed_min=329.24
[15:53:03]   [ar] ep  39 batch 8500/11442 train_CE_running=0.4527 elapsed_min=329.91
[15:53:42]   [ar] ep  39 batch 9000/11442 train_CE_running=0.4526 elapsed_min=330.56
[15:54:23]   [ar] ep  39 batch 9500/11442 train_CE_running=0.4525 elapsed_min=331.23
[15:55:03]   [ar] ep  39 batch 10000/11442 train_CE_running=0.4526 elapsed_min=331.90
[15:55:43]   [ar] ep  39 batch 10500/11442 train_CE_running=0.4525 elapsed_min=332.57
[15:56:24]   [ar] ep  39 batch 11000/11442 train_CE_running=0.4530 elapsed_min=333.24
[15:57:58]   [ar] ep  40 batch 500/11442 train_CE_running=0.4430 elapsed_min=334.82
[15:58:38]   [ar] ep  40 batch 1000/11442 train_CE_running=0.4423 elapsed_min=335.48
[15:59:17]   [ar] ep  40 batch 1500/11442 train_CE_running=0.4410 elapsed_min=336.13
[15:59:58]   [ar] ep  40 batch 2000/11442 train_CE_running=0.4434 elapsed_min=336.81
[16:00:39]   [ar] ep  40 batch 2500/11442 train_CE_running=0.4455 elapsed_min=337.50
[16:01:20]   [ar] ep  40 batch 3000/11442 train_CE_running=0.4473 elapsed_min=338.19
[16:02:01]   [ar] ep  40 batch 3500/11442 train_CE_running=0.4459 elapsed_min=338.87
[16:02:42]   [ar] ep  40 batch 4000/11442 train_CE_running=0.4481 elapsed_min=339.55
[16:03:24]   [ar] ep  40 batch 4500/11442 train_CE_running=0.4475 elapsed_min=340.25
[16:04:04]   [ar] ep  40 batch 5000/11442 train_CE_running=0.4487 elapsed_min=340.91
[16:04:45]   [ar] ep  40 batch 5500/11442 train_CE_running=0.4489 elapsed_min=341.59
[16:05:24]   [ar] ep  40 batch 6000/11442 train_CE_running=0.4478 elapsed_min=342.26
[16:06:05]   [ar] ep  40 batch 6500/11442 train_CE_running=0.4491 elapsed_min=342.94
[16:06:46]   [ar] ep  40 batch 7000/11442 train_CE_running=0.4482 elapsed_min=343.62
